path,transcription
./dataset/xyz\2973_tingling.mp3,tingling
./dataset/xyz\2976_arm.mp3,arm
./dataset/xyz\2978_leg.mp3,leg
./dataset/xyz\2987_arthritis.mp3,arthritis
./dataset/xyz\2992_nerve.mp3,nerve
./dataset/xyz\2993_roots.mp3,roots
./dataset/xyz\2995_responsibl.mp3,responsible
./dataset/xyz\2998_motor.mp3,motor
./dataset/xyz\3000_sensory.mp3,sensory
./dataset/xyz\3004_carry.mp3,carry
./dataset/xyz\3007_involved.mp3,involved
./dataset/xyz\3009_sensation.mp3,sensation
./dataset/xyz\3012_arms.mp3,arms
./dataset/xyz\3014_legs.mp3,legs
./dataset/xyz\3025_sensation.mp3,sensation
./dataset/xyz\3028_legs.mp3,legs
./dataset/xyz\3031_motor.mp3,motor
./dataset/xyz\3032_responses.mp3,responses
./dataset/xyz\3042_nerve.mp3,nerve
./dataset/xyz\3043_root.mp3,root
./dataset/xyz\3046_compromise.mp3,compromised
./dataset/xyz\3053_disc.mp3,disc
./dataset/xyz\3054_herniation.mp3,herniation
./dataset/xyz\3057_mechanical.mp3,mechanically
./dataset/xyz\3058_impinging.mp3,impinging
./dataset/xyz\3061_nerve.mp3,nerve
./dataset/xyz\3062_root.mp3,root
./dataset/xyz\3066_sensory.mp3,sensory
./dataset/xyz\3067_disturbanc.mp3,disturbances
./dataset/xyz\3069_numbness.mp3,numbness
./dataset/xyz\3070_tingling.mp3,tingling
./dataset/xyz\3074_pain.mp3,pain
./dataset/xyz\3084_motor.mp3,motor
./dataset/xyz\3085_disturbanc.mp3,disturbances
./dataset/xyz\3090_develop.mp3,develop
./dataset/xyz\3091_weakness.mp3,weakness
./dataset/xyz\3093_can't.mp3,can't
./dataset/xyz\3104_lower.mp3,lower
./dataset/xyz\3111_ankle.mp3,ankle
./dataset/xyz\3112_dorsiflexo.mp3,dorsiflexors
./dataset/xyz\3121_paralyze.mp3,paralyze
./dataset/xyz\3123_ankle.mp3,ankle
./dataset/xyz\3124_door.mp3,door
./dataset/xyz\3125_selectors.mp3,selectors
./dataset/xyz\3132_drop.mp3,drop
./dataset/xyz\3133_foot.mp3,foot
./dataset/xyz\3136_foot.mp3,foot
./dataset/xyz\3139_falls.mp3,falls
./dataset/xyz\3142_can't.mp3,can't
./dataset/xyz\3143_lift.mp3,lift
./dataset/xyz\3147_catch.mp3,catch
./dataset/xyz\3155_scenarios.mp3,scenarios
./dataset/xyz\3157_try.mp3,try
./dataset/xyz\3163_appropriat.mp3,appropriate
./dataset/xyz\3164_care.mp3,care
./dataset/xyz\3166_before.mp3,before
./dataset/xyz\3177_says.mp3,says
./dataset/xyz\3183_interverte.mp3,intervertebral
./dataset/xyz\3184_disc.mp3,disc
./dataset/xyz\3187_facet.mp3,facet
./dataset/xyz\3188_joint.mp3,joint
./dataset/xyz\3200_nerve.mp3,nerve
./dataset/xyz\3202_disc.mp3,disc
./dataset/xyz\3203_herniation.mp3,herniations
./dataset/xyz\3213_nerve.mp3,nerve
./dataset/xyz\3214_root.mp3,root
./dataset/xyz\3221_facet.mp3,facet
./dataset/xyz\3222_joint.mp3,joint
./dataset/xyz\3225_arthritis.mp3,arthritis
./dataset/xyz\3228_facet.mp3,facet
./dataset/xyz\3229_joint.mp3,joint
./dataset/xyz\3232_narrow.mp3,narrow
./dataset/xyz\3234_inner.mp3,inner
./dataset/xyz\3235_vertebral.mp3,vertebral
./dataset/xyz\3236_foramen.mp3,foramen
./dataset/xyz\3240_stenosis.mp3,stenosis
./dataset/xyz\3250_pay.mp3,pay
./dataset/xyz\3251_attention.mp3,attention
./dataset/xyz\3253_nerve.mp3,nerve
./dataset/xyz\3254_root.mp3,root
./dataset/xyz\3255_signs.mp3,signs
./dataset/xyz\3261_although.mp3,although
./dataset/xyz\3263_peripheral.mp3,peripheral
./dataset/xyz\3264_nerves.mp3,nerves
./dataset/xyz\3266_nerve.mp3,nerve
./dataset/xyz\3267_roots.mp3,roots
./dataset/xyz\3272_purple.mp3,purple
./dataset/xyz\3273_nervous.mp3,nervous
./dataset/xyz\3274_system.mp3,system
./dataset/xyz\3277_ability.mp3,ability
./dataset/xyz\3279_regenerate.mp3,regenerate
./dataset/xyz\3280_somewhat.mp3,somewhat
./dataset/xyz\3285_compromise.mp3,compromised
./dataset/xyz\3288_regenerate.mp3,regenerate
./dataset/xyz\3291_seen.mp3,seen
./dataset/xyz\3292_cases.mp3,cases
./dataset/xyz\3295_past.mp3,past
./dataset/xyz\3299_weren't.mp3,weren't
./dataset/xyz\3300_trained.mp3,trained
./dataset/xyz\3303_left.mp3,left
./dataset/xyz\3307_didn't.mp3,didn't
./dataset/xyz\3308_send.mp3,send
./dataset/xyz\3311_medical.mp3,medical
./dataset/xyz\3312_checks.mp3,checks
./dataset/xyz\3315_ended.mp3,ended
./dataset/xyz\3318_permanent.mp3,permanent
./dataset/xyz\3319_permanent.mp3,permanent
./dataset/xyz\3320_paralysis.mp3,paralysis
./dataset/xyz\3323_muscle.mp3,muscle
./dataset/xyz\3330_wasn't.mp3,wasn't
./dataset/xyz\3332_paying.mp3,paying
./dataset/xyz\3333_attention.mp3,attention
./dataset/xyz\3336_symptoms.mp3,symptoms
./dataset/xyz\3338_wasn't.mp3,wasn't
./dataset/xyz\3339_referring.mp3,referring
./dataset/xyz\3343_medical.mp3,medical
./dataset/xyz\3344_screening.mp3,screening
./dataset/xyz\3346_care.mp3,care
./dataset/xyz\3358_numbness.mp3,numbness
./dataset/xyz\3359_tingling.mp3,tingling
./dataset/xyz\3362_starting.mp3,starting
./dataset/xyz\3364_develop.mp3,develop
./dataset/xyz\3365_weakness.mp3,weakness
./dataset/xyz\3370_send.mp3,send
./dataset/xyz\3374_doctor.mp3,doctor
./dataset/xyz\3377_image.mp3,image
./dataset/xyz\3381_nerve.mp3,nerve
./dataset/xyz\3382_roots.mp3,roots
./dataset/xyz\3390_spinal.mp3,spinal
./dataset/xyz\3391_cord.mp3,cord
./dataset/xyz\3400_spine.mp3,spine
./dataset/xyz\3404_vertebral.mp3,vertebral
./dataset/xyz\3411_the spine.mp3,the spine
./dataset/xyz\3416_bony.mp3,bony
./dataset/xyz\3417_projection.mp3,projections
./dataset/xyz\3419_spinous.mp3,spinous
./dataset/xyz\3424_transverse.mp3,transverse
./dataset/xyz\3430_spinal.mp3,spinal
./dataset/xyz\3431_cord.mp3,cord
./dataset/xyz\3436_center.mp3,center
./dataset/xyz\3439_within.mp3,within
./dataset/xyz\3441_spinal.mp3,spinal
./dataset/xyz\3442_cord.mp3,cord
./dataset/xyz\3446_nerve.mp3,nerve
./dataset/xyz\3447_root.mp3,root
./dataset/xyz\3449_nerve.mp3,nerve
./dataset/xyz\3450_root.mp3,root
./dataset/xyz\3453_ventral.mp3,ventral
./dataset/xyz\3454_portion.mp3,portion
./dataset/xyz\3456_ventral.mp3,ventral
./dataset/xyz\3457_rootlet.mp3,rootlet
./dataset/xyz\3460_dorsal.mp3,dorsal
./dataset/xyz\3461_rootlet.mp3,rootlet
./dataset/xyz\3462_what's.mp3,what's
./dataset/xyz\3463_key.mp3,key
./dataset/xyz\3469_ventral.mp3,ventral
./dataset/xyz\3471_carries.mp3,carries
./dataset/xyz\3473_motor.mp3,motor
./dataset/xyz\3476_carries.mp3,carries
./dataset/xyz\3478_motor.mp3,motor
./dataset/xyz\3479_informatio.mp3,information
./dataset/xyz\3487_muscle.mp3,muscle
./dataset/xyz\3488_activating.mp3,activating
./dataset/xyz\3490_muscle.mp3,muscle
./dataset/xyz\3496_ventral.mp3,ventral
./dataset/xyz\3497_rootlet.mp3,rootlet
./dataset/xyz\3501_dorsal.mp3,dorsal
./dataset/xyz\3502_root.mp3,root
./dataset/xyz\3503_lid.mp3,lid
./dataset/xyz\3506_sensory.mp3,sensory
./dataset/xyz\3507_informatio.mp3,information
./dataset/xyz\3513_touches.mp3,touches
./dataset/xyz\3517_leg.mp3,leg
./dataset/xyz\3519_informatio.mp3,information
./dataset/xyz\3522_carried.mp3,carried
./dataset/xyz\3525_dorsal.mp3,dorsal
./dataset/xyz\3528_dorsal.mp3,dorsal
./dataset/xyz\3532_spinal.mp3,spinal
./dataset/xyz\3533_cord.mp3,cord
./dataset/xyz\3534_informatio.mp3,information
./dataset/xyz\3539_brain.mp3,brain
./dataset/xyz\3543_muscle.mp3,muscle
./dataset/xyz\3548_ventral.mp3,ventral
./dataset/xyz\3549_rootlet.mp3,rootlet
./dataset/xyz\3559_merging.mp3,merging
./dataset/xyz\3562_nerve.mp3,nerve
./dataset/xyz\3563_root.mp3,root
./dataset/xyz\3568_forming.mp3,forming
./dataset/xyz\3571_peripheral.mp3,peripheral
./dataset/xyz\3572_nerves.mp3,nerves
./dataset/xyz\3587_bulbs.mp3,bulbs
./dataset/xyz\3591_dorsal.mp3,dorsal
./dataset/xyz\3592_root.mp3,root
./dataset/xyz\3593_ganglion.mp3,ganglion
./dataset/xyz\3599_sensory.mp3,sensory
./dataset/xyz\3600_informatio.mp3,information
./dataset/xyz\3611_mini.mp3,mini
./dataset/xyz\3612_brain.mp3,brain
./dataset/xyz\3617_processing.mp3,processing
./dataset/xyz\3619_sensory.mp3,sensory
./dataset/xyz\3620_informatio.mp3,information
./dataset/xyz\3621_before.mp3,before
./dataset/xyz\3623_goes.mp3,goes
./dataset/xyz\3626_spinal.mp3,spinal
./dataset/xyz\3627_cord.mp3,cord
./dataset/xyz\3633_ventral's.mp3,ventral's
./dataset/xyz\3634_motor.mp3,motor
./dataset/xyz\3635_dorsal.mp3,dorsal
./dataset/xyz\3636_sensory.mp3,sensory
./dataset/xyz\3642_nerve.mp3,nerve
./dataset/xyz\3643_root.mp3,root
./dataset/xyz\3648_sides.mp3,sides
./dataset/xyz\3651_nerve.mp3,nerve
./dataset/xyz\3652_roots.mp3,roots
./dataset/xyz\3659_join.mp3,join
./dataset/xyz\3664_nerves.mp3,nerves
./dataset/xyz\3670_bunch.mp3,bunch
./dataset/xyz\3672_nerve.mp3,nerve
./dataset/xyz\3673_roots.mp3,roots
./dataset/xyz\3681_sciatic.mp3,sciatic
./dataset/xyz\3682_nerve.mp3,nerve
./dataset/xyz\3686_nerves.mp3,nerves
./dataset/xyz\3692_made.mp3,made
./dataset/xyz\3696_bunch.mp3,bunch
./dataset/xyz\3703_two.mp3,two
./dataset/xyz\3705_five.mp3,five
./dataset/xyz\3708_nerve.mp3,nerve
./dataset/xyz\3709_roots.mp3,roots
./dataset/xyz\3716_musculatur.mp3,musculature
./dataset/xyz\3719_lumbar.mp3,lumbar
./dataset/xyz\3720_spine.mp3,spine
./dataset/xyz\3727_categories.mp3,categories
./dataset/xyz\3735_lumbar.mp3,lumbar
./dataset/xyz\3736_flexors.mp3,flexors
./dataset/xyz\3743_abdominals.mp3,abdominals
./dataset/xyz\3745_muscles.mp3,muscles
./dataset/xyz\3747_rectus.mp3,rectus
./dataset/xyz\3748_abdominus.mp3,abdominus
./dataset/xyz\3750_obliques.mp3,obliques
./dataset/xyz\3758_abdominal.mp3,abdominal
./dataset/xyz\3759_muscles.mp3,muscles
./dataset/xyz\3760_psoas.mp3,psoas
./dataset/xyz\3767_flexor.mp3,flexor
./dataset/xyz\3768_extensors.mp3,extensors
./dataset/xyz\3772_erector.mp3,erector
./dataset/xyz\3773_spinae.mp3,spinae
./dataset/xyz\3780_spine.mp3,spine
./dataset/xyz\3784_iliocostal.mp3,iliocostalis
./dataset/xyz\3785_lumborum.mp3,lumborum
./dataset/xyz\3790_lumbora.mp3,lumbora
./dataset/xyz\3792_after.mp3,after
./dataset/xyz\3797_change.mp3,change
./dataset/xyz\3806_spine.mp3,spine
./dataset/xyz\3809_of these.mp3,of these
./dataset/xyz\3810_muscles.mp3,muscles
./dataset/xyz\3814_length.mp3,length
./dataset/xyz\3817_spine.mp3,spine
./dataset/xyz\3828_naming.mp3,naming
./dataset/xyz\3829_system.mp3,system
./dataset/xyz\3831_tell.mp3,tell
./dataset/xyz\3837_iliocostal.mp3,iliocostalis
./dataset/xyz\3840_lumborum.mp3,lumborum
./dataset/xyz\3844_it'd.mp3,it'd
./dataset/xyz\3846_iliocostal.mp3,iliocostalis
./dataset/xyz\3847_thoracis.mp3,thoracis
./dataset/xyz\3850_thoracic.mp3,thoracic
./dataset/xyz\3851_spine.mp3,spine
./dataset/xyz\3854_cervicis.mp3,cervicis
./dataset/xyz\3857_neck.mp3,neck
./dataset/xyz\3860_differenti.mp3,differentiate
./dataset/xyz\3863_longismis.mp3,longismis
./dataset/xyz\3867_muscle.mp3,muscle
./dataset/xyz\3868_multifidus.mp3,multifidus
./dataset/xyz\3877_post.mp3,post
./dataset/xyz\3878_recently.mp3,recently
./dataset/xyz\3880_multifidus.mp3,multifidus
./dataset/xyz\3887_atrophies.mp3,atrophies
./dataset/xyz\3898_pain.mp3,pain
./dataset/xyz\3901_pain.mp3,pain
./dataset/xyz\3908_changes.mp3,changes
./dataset/xyz\3911_multifidus.mp3,multifidus
./dataset/xyz\3915_muscle.mp3,muscle
./dataset/xyz\3919_training.mp3,training
./dataset/xyz\3925_pain.mp3,pain
./dataset/xyz\3926_rotators.mp3,rotators
./dataset/xyz\3928_extensors.mp3,extensors
./dataset/xyz\3930_muscles.mp3,muscles
./dataset/xyz\3932_contribute.mp3,contribute
./dataset/xyz\3934_rotation.mp3,rotation
./dataset/xyz\3935_multifidus.mp3,multifidus
./dataset/xyz\3940_muscles.mp3,muscles
./dataset/xyz\3949_squeeze.mp3,squeeze
./dataset/xyz\3961_rotation.mp3,rotation
./dataset/xyz\3966_bending.mp3,bending
./dataset/xyz\3968_lateral.mp3,lateral
./dataset/xyz\3969_flexion.mp3,flexion
./dataset/xyz\3974_muscle.mp3,muscle
./dataset/xyz\3976_iliocostal.mp3,iliocostalis
./dataset/xyz\3977_lumborum.mp3,lumborum
./dataset/xyz\3980_traditiona.mp3,traditionally
./dataset/xyz\3983_extensor.mp3,extensor
./dataset/xyz\3986_crea.mp3,crea
./dataset/xyz\3993_left.mp3,left
./dataset/xyz\3994_iliocostal.mp3,iliocostalis
./dataset/xyz\3995_muscle.mp3,muscle
./dataset/xyz\3997_it will.mp3,it will
./dataset/xyz\3999_spinal.mp3,spinal
./dataset/xyz\4000_extension.mp3,extension
./dataset/xyz\4003_only.mp3,only
./dataset/xyz\4013_bend.mp3,bend
./dataset/xyz\4015_lateral.mp3,lateral
./dataset/xyz\4016_flexion.mp3,flexion
./dataset/xyz\4017_quadratus.mp3,quadratus
./dataset/xyz\4018_lumborum.mp3,lumborum
./dataset/xyz\4020_similar.mp3,similar
./dataset/xyz\4031_involved.mp3,involved
./dataset/xyz\4034_cases.mp3,cases
./dataset/xyz\4038_pain.mp3,pain
./dataset/xyz\4044_lateral.mp3,lateral
./dataset/xyz\4045_flexor.mp3,flexor
./dataset/xyz\4049_train.mp3,train
./dataset/xyz\4051_muscle.mp3,muscle
./dataset/xyz\4056_planks.mp3,planks
./dataset/xyz\4058_farmer.mp3,farmer
./dataset/xyz\4059_carries.mp3,carries
./dataset/xyz\4070_general.mp3,general
./dataset/xyz\4073_muscle.mp3,muscle
./dataset/xyz\4074_action.mp3,action
./dataset/xyz\4075_osteokinem.mp3,osteokinematic
./dataset/xyz\4085_spine.mp3,spine
./dataset/xyz\4088_larger.mp3,larger
./dataset/xyz\4093_osteokinem.mp3,osteokinematics
./dataset/xyz\4096_bone.mp3,bone
./dataset/xyz\4098_bone.mp3,bone
./dataset/xyz\4108_familiar.mp3,familiar
./dataset/xyz\4110_flexion.mp3,flexion
./dataset/xyz\4111_extension.mp3,extension
./dataset/xyz\4121_include.mp3,include
./dataset/xyz\4145_flexion.mp3,flexion
./dataset/xyz\4146_extension.mp3,extension
./dataset/xyz\4149_motion.mp3,motion
./dataset/xyz\4153_motion.mp3,motion
./dataset/xyz\4154_occurs.mp3,occurs
./dataset/xyz\4159_lower.mp3,lower
./dataset/xyz\4160_segments.mp3,segments
./dataset/xyz\4161_l.mp3,l
./dataset/xyz\4162_three.mp3,three
./dataset/xyz\4163_four.mp3,four
./dataset/xyz\4164_l.mp3,l
./dataset/xyz\4165_four.mp3,four
./dataset/xyz\4166_five.mp3,five
./dataset/xyz\4170_surprising.mp3,surprisingly
./dataset/xyz\4172_lower.mp3,lower
./dataset/xyz\4173_segments.mp3,segments
./dataset/xyz\4180_tends.mp3,tends
./dataset/xyz\4187_tear.mp3,tear
./dataset/xyz\4189_disc.mp3,disc
./dataset/xyz\4190_herniation.mp3,herniations
./dataset/xyz\4201_moves.mp3,moves
./dataset/xyz\4216_degenerati.mp3,degenerative
./dataset/xyz\4217_changes.mp3,changes
./dataset/xyz\4220_segments.mp3,segments
./dataset/xyz\4227_bending.mp3,bending
./dataset/xyz\4229_lateral.mp3,lateral
./dataset/xyz\4230_flexion.mp3,flexion
./dataset/xyz\4232_greatest.mp3,greatest
./dataset/xyz\4235_thoracolum.mp3,thoracolumbar
./dataset/xyz\4236_junction.mp3,junction
./dataset/xyz\4241_thoracic.mp3,thoracic
./dataset/xyz\4242_spine.mp3,spine
./dataset/xyz\4243_meets.mp3,meets
./dataset/xyz\4245_lumbar.mp3,lumbar
./dataset/xyz\4246_spine.mp3,spine
./dataset/xyz\4250_t12.mp3,t12
./dataset/xyz\4252_l1.mp3,l1
./dataset/xyz\4260_bend.mp3,bend
./dataset/xyz\4262_goes.mp3,goes
./dataset/xyz\4270_lower.mp3,lower
./dataset/xyz\4271_segments.mp3,segments
./dataset/xyz\4274_lower.mp3,lower
./dataset/xyz\4275_lumbar.mp3,lumbar
./dataset/xyz\4276_spine.mp3,spine
./dataset/xyz\4283_goes.mp3,goes
./dataset/xyz\4292_pay.mp3,pay
./dataset/xyz\4296_attention.mp3,attention
./dataset/xyz\4304_pain.mp3,pain
./dataset/xyz\4306_symptoms.mp3,symptoms
./dataset/xyz\4309_lower.mp3,lower
./dataset/xyz\4310_segments.mp3,segments
./dataset/xyz\4311_rotation.mp3,rotation
./dataset/xyz\4314_lumbar.mp3,lumbar
./dataset/xyz\4315_spine.mp3,spine
./dataset/xyz\4318_present.mp3,present
./dataset/xyz\4321_similar.mp3,similar
./dataset/xyz\4336_rotation.mp3,rotation
./dataset/xyz\4339_neck.mp3,neck
./dataset/xyz\4343_thoracic.mp3,thoracic
./dataset/xyz\4344_spine.mp3,spine
./dataset/xyz\4349_rotation.mp3,rotation
./dataset/xyz\4352_lumbar.mp3,lumbar
./dataset/xyz\4353_spine.mp3,spine
./dataset/xyz\4360_graph.mp3,graph
./dataset/xyz\4368_useful.mp3,useful
./dataset/xyz\4374_save.mp3,save
./dataset/xyz\4380_shows.mp3,shows
./dataset/xyz\4381_different.mp3,different
./dataset/xyz\4388_flexion.mp3,flexion
./dataset/xyz\4389_extension.mp3,extension
./dataset/xyz\4391_bend.mp3,bend
./dataset/xyz\4392_lateral.mp3,lateral
./dataset/xyz\4393_flexion.mp3,flexion
./dataset/xyz\4396_rotation.mp3,rotation
./dataset/xyz\4399_shows.mp3,shows
./dataset/xyz\4402_course.mp3,course
./dataset/xyz\4405_relates.mp3,relates
./dataset/xyz\4411_spine.mp3,spine
./dataset/xyz\4421_l1.mp3,l1
./dataset/xyz\4423_five.mp3,five
./dataset/xyz\4431_flexion.mp3,flexion
./dataset/xyz\4432_extension.mp3,extension
./dataset/xyz\4438_lower.mp3,lower
./dataset/xyz\4439_segments.mp3,segments
./dataset/xyz\4447_bending.mp3,bending
./dataset/xyz\4449_similar.mp3,similar
./dataset/xyz\4461_thoracolum.mp3,thoracolumbar
./dataset/xyz\4462_junction.mp3,junction
./dataset/xyz\4468_of these.mp3,of these
./dataset/xyz\4469_lower.mp3,lower
./dataset/xyz\4470_segments.mp3,segments
./dataset/xyz\4475_rotation.mp3,rotation
./dataset/xyz\4478_rotation.mp3,rotation
./dataset/xyz\4483_except.mp3,except
./dataset/xyz\4487_bottom.mp3,bottom
./dataset/xyz\4489_l5.mp3,l5
./dataset/xyz\4490_s1.mp3,s1
./dataset/xyz\4491_excuse.mp3,excuse
./dataset/xyz\4494_lower.mp3,lower
./dataset/xyz\4495_segment.mp3,segment
./dataset/xyz\4496_rotation.mp3,rotation
./dataset/xyz\4501_hand.mp3,hand
./dataset/xyz\4509_thoracic.mp3,thoracic
./dataset/xyz\4510_spine.mp3,spine
./dataset/xyz\4518_joint.mp3,joint
./dataset/xyz\4520_joint.mp3,joint
./dataset/xyz\4526_joint.mp3,joint
./dataset/xyz\4529_c1.mp3,c1
./dataset/xyz\4532_c2.mp3,c2
./dataset/xyz\4535_pivot.mp3,pivot
./dataset/xyz\4536_joint.mp3,joint
./dataset/xyz\4544_joint.mp3,joint
./dataset/xyz\4547_pivot.mp3,pivot
./dataset/xyz\4548_joint.mp3,joint
./dataset/xyz\4551_0.mp3,0
./dataset/xyz\4553_20.mp3,20
./dataset/xyz\4554_degrees.mp3,degrees
./dataset/xyz\4557_joint.mp3,joint
./dataset/xyz\4562_45.mp3,45
./dataset/xyz\4563_degrees.mp3,degrees
./dataset/xyz\4565_rotation.mp3,rotation
./dataset/xyz\4568_neck.mp3,neck
./dataset/xyz\4570_total.mp3,total
./dataset/xyz\4572_80.mp3,80
./dataset/xyz\4573_degrees.mp3,degrees
./dataset/xyz\4575_rotation.mp3,rotation
./dataset/xyz\4579_joint.mp3,joint
./dataset/xyz\4586_neck.mp3,neck
./dataset/xyz\4587_rotation.mp3,rotation
./dataset/xyz\4592_bending.mp3,bending
./dataset/xyz\4602_lumbar.mp3,lumbar
./dataset/xyz\4603_thoracic.mp3,thoracic
./dataset/xyz\4604_spine.mp3,spine
./dataset/xyz\4615_neck.mp3,neck
./dataset/xyz\4617_thoracic.mp3,thoracic
./dataset/xyz\4618_spine.mp3,spine
./dataset/xyz\4619_doesn't.mp3,doesn't
./dataset/xyz\4624_flexion.mp3,flexion
./dataset/xyz\4625_extension.mp3,extension
./dataset/xyz\4633_lumbar.mp3,lumbar
./dataset/xyz\4634_spine.mp3,spine
./dataset/xyz\4640_neck.mp3,neck
./dataset/xyz\4644_neck.mp3,neck
./dataset/xyz\4649_wide.mp3,wide
./dataset/xyz\4650_range.mp3,range
./dataset/xyz\4652_motion.mp3,motion
./dataset/xyz\4657_forward.mp3,forward
./dataset/xyz\4660_flexion.mp3,flexion
./dataset/xyz\4661_extension.mp3,extension
./dataset/xyz\4670_useful.mp3,useful
./dataset/xyz\4671_useful.mp3,useful
./dataset/xyz\4672_chart.mp3,chart
./dataset/xyz\4680_summarize.mp3,summarize
./dataset/xyz\4683_range.mp3,range
./dataset/xyz\4685_motion.mp3,motion
./dataset/xyz\4686_available.mp3,available
./dataset/xyz\4689_spine.mp3,spine
./dataset/xyz\4692_arthrokine.mp3,arthrokinematic
./dataset/xyz\4693_standpoint.mp3,standpoint
./dataset/xyz\4703_hit.mp3,hit
./dataset/xyz\4708_luckily.mp3,luckily
./dataset/xyz\4711_spine.mp3,spine
./dataset/xyz\4713_stuff.mp3,stuff
./dataset/xyz\4717_complex.mp3,complex
./dataset/xyz\4720_need.mp3,need
./dataset/xyz\4726_facet.mp3,facet
./dataset/xyz\4727_joints.mp3,joints
./dataset/xyz\4741_flexion.mp3,flexion
./dataset/xyz\4742_we'd.mp3,we'd
./dataset/xyz\4743_bend.mp3,bend
./dataset/xyz\4744_forward.mp3,forward
./dataset/xyz\4746_touch.mp3,touch
./dataset/xyz\4748_toes.mp3,toes
./dataset/xyz\4750_facet.mp3,facet
./dataset/xyz\4751_joints.mp3,joints
./dataset/xyz\4764_apart.mp3,apart
./dataset/xyz\4766_less.mp3,less
./dataset/xyz\4767_contact.mp3,contact
./dataset/xyz\4776_nerve.mp3,nerve
./dataset/xyz\4777_root.mp3,root
./dataset/xyz\4781_opens.mp3,opens
./dataset/xyz\4786_wider.mp3,wider
./dataset/xyz\4788_diameter.mp3,diameter
./dataset/xyz\4791_increases.mp3,increases
./dataset/xyz\4794_cassette.mp3,cassette
./dataset/xyz\4795_joints.mp3,joints
./dataset/xyz\4797_sliding.mp3,sliding
./dataset/xyz\4798_apart.mp3,apart
./dataset/xyz\4809_extension.mp3,extension
./dataset/xyz\4811_arch.mp3,arch
./dataset/xyz\4815_facet.mp3,facet
./dataset/xyz\4816_joints.mp3,joints
./dataset/xyz\4827_inner.mp3,inner
./dataset/xyz\4828_chain.mp3,chain
./dataset/xyz\4830_inner.mp3,inner
./dataset/xyz\4831_vertebral.mp3,vertebral
./dataset/xyz\4832_foramen.mp3,foramen
./dataset/xyz\4833_closes.mp3,closes
./dataset/xyz\4837_less.mp3,less
./dataset/xyz\4838_room.mp3,room
./dataset/xyz\4841_nerve.mp3,nerve
./dataset/xyz\4842_roots.mp3,roots
./dataset/xyz\4844_you'll.mp3,you'll
./dataset/xyz\4845_hear.mp3,hear
./dataset/xyz\4853_radicular.mp3,radicular
./dataset/xyz\4854_pain.mp3,pain
./dataset/xyz\4857_pain.mp3,pain
./dataset/xyz\4862_nerve.mp3,nerve
./dataset/xyz\4863_root.mp3,root
./dataset/xyz\4872_neck.mp3,neck
./dataset/xyz\4877_neck.mp3,neck
./dataset/xyz\4881_times.mp3,times
./dataset/xyz\4882_it'll.mp3,it'll
./dataset/xyz\4883_call.mp3,call
./dataset/xyz\4885_shooting.mp3,shooting
./dataset/xyz\4886_pain.mp3,pain
./dataset/xyz\4890_arm.mp3,arm
./dataset/xyz\4899_inner.mp3,inner
./dataset/xyz\4900_vertebral.mp3,vertebral
./dataset/xyz\4901_foramen.mp3,foramen
./dataset/xyz\4905_almost.mp3,almost
./dataset/xyz\4910_choking.mp3,choking
./dataset/xyz\4912_nerve.mp3,nerve
./dataset/xyz\4913_root.mp3,root
./dataset/xyz\4920_you'll.mp3,you'll
./dataset/xyz\4921_hear.mp3,hear
./dataset/xyz\4927_sensitive.mp3,sensitive
./dataset/xyz\4928_nerve.mp3,nerve
./dataset/xyz\4929_roots.mp3,roots
./dataset/xyz\4936_bend.mp3,bend
./dataset/xyz\4938_rotation.mp3,rotation
./dataset/xyz\4947_bend.mp3,bend
./dataset/xyz\4949_direction.mp3,direction
./dataset/xyz\4953_bend.mp3,bend
./dataset/xyz\4955_what's.mp3,what's
./dataset/xyz\4961_facet.mp3,facet
./dataset/xyz\4962_joints.mp3,joints
./dataset/xyz\4966_hand.mp3,hand
./dataset/xyz\4974_facet.mp3,facet
./dataset/xyz\4975_joints.mp3,joints
./dataset/xyz\4978_left-hand.mp3,left-hand
./dataset/xyz\4996_bend.mp3,bend
./dataset/xyz\5006_left.mp3,left
./dataset/xyz\5014_rotating.mp3,rotating
./dataset/xyz\5017_left.mp3,left
./dataset/xyz\5020_behind.mp3,behind
./dataset/xyz\5022_i'm.mp3,i'm
./dataset/xyz\5033_left.mp3,left
./dataset/xyz\5046_bending.mp3,bending
./dataset/xyz\5047_rotation.mp3,rotation
./dataset/xyz\5056_spine.mp3,spine
./dataset/xyz\5058_facet.mp3,facet
./dataset/xyz\5059_joints.mp3,joints
./dataset/xyz\5068_set.mp3,set
./dataset/xyz\5069_joints.mp3,joints
./dataset/xyz\5081_two.mp3,two
./dataset/xyz\5085_arthrokine.mp3,arthrokinemics
./dataset/xyz\5093_accessory.mp3,accessory
./dataset/xyz\5094_motions.mp3,motions
./dataset/xyz\5099_larger.mp3,larger
./dataset/xyz\5100_osteokinem.mp3,osteokinematic
./dataset/xyz\5101_bone.mp3,bone
./dataset/xyz\5103_bone.mp3,bone
./dataset/xyz\5106_hopefully.mp3,hopefully
./dataset/xyz\5109_sense.mp3,sense
./dataset/xyz\5114_image.mp3,image
./dataset/xyz\5118_facet.mp3,facet
./dataset/xyz\5119_joint.mp3,joint
./dataset/xyz\5120_motion.mp3,motion
./dataset/xyz\5124_flexion.mp3,flexion
./dataset/xyz\5125_bending.mp3,bending
